infl_id	infl_pos	infl_type	infl_variant	infl_case	infl_tense	infl_plurality	infl_gender	infl_person	infl_comparison	infl_voice	infl_mood	infl_numtype	infl_stem_id	infl_ending	infl_age	infl_frequency
0	ADV												1		X	A
1	ADV												2		X	A
2	ADV												3		X	A
3	ADV								POS				1		X	A
4	ADV								COMP				1		X	A
5	ADV								SUPER				1		X	A
6	PREP			GEN									1		X	A
7	PREP			ACC									1		X	A
8	PREP			ABL									1		X	A
9	CONJ												1		X	A
10	INTERJ												1		X	A
11	N	1	1	NOM		S	C						1	a	X	A
12	N	1	1	NOM		S	M						1	as	B	D
13	N	1	1	VOC		S	C						1	a	X	A
14	N	1	1	GEN		S	C						2	ae	X	A
15	N	1	1	GEN		S	C						2	ai	B	C
16	N	1	1	LOC		S	C						2	ae	X	A
17	N	1	0	DAT		S	C						2	ae	X	A
18	N	1	0	DAT		S	C						2	ai	B	I
19	N	1	1	ABL		S	C						2	a	X	A
20	N	1	1	ABL		S	C						2	ad	B	D
21	N	1	1	ACC		S	C						2	am	X	A
22	N	1	0	NOM		P	C						2	ae	X	A
23	N	1	0	VOC		P	C						2	ae	X	A
24	N	1	0	GEN		P	C						2	arum	X	A
25	N	1	0	GEN		P	C						2	um	X	C
26	N	1	0	LOC		P	C						2	is	X	A
27	N	1	0	DAT		P	C						2	is	X	A
28	N	1	0	DAT		P	C						2	abus	D	B
29	N	1	0	ABL		P	C						2	is	X	A
30	N	1	0	ABL		P	C						2	abus	D	B
31	N	1	0	ACC		P	C						2	as	X	A
32	N	1	6	NOM		S	C						1	e	X	A
33	N	1	6	VOC		S	C						1	e	X	A
34	N	1	6	GEN		S	C						2	es	X	A
35	N	1	6	LOC		S	C						2	es	X	D
36	N	1	6	ABL		S	C						2	e	X	A
37	N	1	6	ACC		S	C						2	en	X	A
38	N	1	7	NOM		S	C						1	es	X	A
39	N	1	7	VOC		S	C						1	e	X	A
40	N	1	7	VOC		S	C						1	a	X	B
41	N	1	7	GEN		S	C						2	ae	X	A
42	N	1	7	GEN		S	C						2	ai	B	B
43	N	1	7	LOC		S	C						2	ae	X	A
44	N	1	7	ABL		S	C						2	e	X	A
45	N	1	7	ABL		S	C						2	a	X	B
46	N	1	7	ACC		S	C						2	en	X	A
47	N	1	7	ACC		S	C						2	am	X	B
48	N	1	8	NOM		S	M						1	as	X	A
49	N	1	8	NOM		S	F						1	a	X	A
50	N	1	8	VOC		S	C						1	a	X	A
51	N	1	8	GEN		S	C						2	ae	X	A
52	N	1	8	GEN		S	C						2	ai	B	B
53	N	1	8	LOC		S	C						2	ae	X	A
54	N	1	8	ACC		S	C						2	an	X	A
55	N	1	8	ACC		S	C						2	am	X	B
56	N	1	8	ABL		S	C						2	a	X	A
57	N	2	1	NOM		S	X						1	us	X	A
58	N	2	1	NOM		S	C						1	os	A	B
59	N	2	1	VOC		S	X						1	e	X	A
60	N	2	1	GEN		S	X						2	i	X	A
61	N	2	0	LOC		S	X						2	i	X	A
62	N	2	0	DAT		S	X						2	o	X	A
63	N	2	0	ABL		S	X						2	o	X	A
64	N	2	0	ACC		S	C						2	um	X	A
65	N	2	1	ACC		S	N						2	us	X	A
66	N	2	0	ACC		S	C						2	om	A	B
67	N	2	0	NOM		P	C						2	i	X	A
68	N	2	1	NOM		P	N						2	e	X	A
69	N	2	0	VOC		P	C						2	i	X	A
70	N	2	0	GEN		P	X						2	orum	X	A
71	N	2	0	GEN		P	X						2	um	X	C
72	N	2	0	LOC		P	X						2	is	X	A
73	N	2	0	DAT		P	X						2	is	X	A
74	N	2	0	ABL		P	X						2	is	X	A
75	N	2	0	ACC		P	C						2	os	X	A
76	N	2	1	ACC		P	N						2	e	X	A
77	N	2	2	NOM		S	N						1	um	X	A
78	N	2	2	NOM		S	N						1	om	A	B
79	N	2	2	VOC		S	N						1	um	X	A
80	N	2	2	GEN		S	N						2	i	X	A
81	N	2	2	ACC		S	N						2	um	X	A
82	N	2	0	NOM		P	N						2	a	X	A
83	N	2	0	VOC		P	N						2	a	X	A
84	N	2	0	ACC		P	N						2	a	X	A
85	N	2	3	NOM		S	X						1		X	A
86	N	2	3	VOC		S	X						1		X	A
87	N	2	3	GEN		S	X						2	i	X	A
88	N	2	4	NOM		S	C						1	us	X	A
89	N	2	4	VOC		S	C						1	e	X	A
90	N	2	4	NOM		S	N						1	um	X	A
91	N	2	4	VOC		S	N						1	um	X	A
92	N	2	4	GEN		S	X						2	i	D	B
93	N	2	4	GEN		S	X						2		B	A
94	N	2	4	ACC		S	X						2	um	X	A
95	N	2	5	NOM		S	M						1	us	X	A
